Species,Length,Muscle.d13C,Muscle.d15N,Muscle.CN,Liver.d13C,Liver.d15N,Liver.CN
Arrowtooth.Flounder,320,-19.05162588,15.32760946,3.207626519,-22.46728311,15.13437041,6.957752469
Arrowtooth.Flounder,170,-19.32352531,13.27570026,3.208621676,-21.37745801,13.00691388,7.50115871
Arrowtooth.Flounder,180,-19.32723749,12.81220742,3.132602594,-22.24819803,13.19996055,8.645248718
Arrowtooth.Flounder,360,-18.48075197,15.26385498,3.233318205,-20.12994884,14.49240488,4.434564606
Arrowtooth.Flounder,160,-19.46688978,12.98392234,3.265972079,-22.64737925,12.32678722,9.137754812
Arrowtooth.Flounder,500,-19.57438737,15.59422163,3.657918225,-23.03637693,15.27908395,13.86195891
Arrowtooth.Flounder,420,-23.22555538,14.93963946,11.55067297,-20.79843697,15.32925212,4.431023121
Arrowtooth.Flounder,350,-21.31656644,15.04698184,5.343084734,-22.29714055,14.33777809,7.757928699
Arrowtooth.Flounder,370,-20.03598111,14.97316728,3.841018515,-22.87389916,15.01746298,10.16334489
Arrowtooth.Flounder,480,-19.70100125,16.27329754,4.1570013,-22.82591721,15.0592018,15.6110262
Arrowtooth.Flounder,180,-19.43305963,12.88633123,3.250336515,-22.69716467,11.98949811,9.605125441
Arrowtooth.Flounder,180,-19.61316523,14.95253937,3.350419456,-22.87948682,15.54901415,7.080576906
Arrowtooth.Flounder,170,-19.7262845,12.49042747,3.320546276,-22.08021422,11.18307089,6.549856667
Arrowtooth.Flounder,370,-20.33188401,15.68684177,4.108984793,-21.8679501,15.06217727,7.106442056
Arrowtooth.Flounder,180,-19.87387357,14.95556763,3.244389997,-21.55466846,14.20082413,5.15042467
Arrowtooth.Flounder,200,-19.52381692,14.56770529,3.264497646,-21.57107633,14.4950231,5.94850584
Arrowtooth.Flounder,620,-22.07038272,15.83450945,6.429151041,-22.7142246,15.87962863,11.13341999
Arrowtooth.Flounder,410,-19.39749827,13.56021749,3.553426493,-21.63285454,13.60790348,6.750004806
Arrowtooth.Flounder,320,-19.38916581,15.95458864,3.558621599,-21.6470501,15.91861151,6.52091514
Arrowtooth.Flounder,160,-20.47720461,14.33571425,3.642771802,-24.89577392,11.62020485,8.768908394
Arrowtooth.Flounder,170,-19.69546112,13.38951589,3.306504929,-23.28212652,12.74678417,6.478698864
Arrowtooth.Flounder,200,-19.79461721,14.34564804,3.342495282,-21.59174093,14.46320512,5.342293041
Arrowtooth.Flounder,320,-18.83196817,15.92738153,3.258679254,-19.95346518,15.57679234,4.516878082
Arrowtooth.Flounder,180,-23.40986766,12.54341662,11.89746908,-19.54533896,13.02639923,3.492600185
Arrowtooth.Flounder,680,-22.45229635,14.17764854,5.699048273,-23.40872308,13.72759868,16.25901628
Arrowtooth.Flounder,610,-21.37329563,15.62567985,4.669254539,-24.07848643,14.3810629,15.56176104
Arrowtooth.Flounder,350,-19.09380345,15.87674048,3.347311981,-22.0720881,15.77104712,6.395042403
Arrowtooth.Flounder,750,-18.42870047,16.59750125,3.327079993,-23.22747239,15.55859361,16.49096516
Arrowtooth.Flounder,180,-19.84879453,14.41860324,3.583346653,-21.33234057,14.05405234,5.480153811
Pacific.cod,650,-18.56084357,16.39439577,3.329923203,-22.95460379,14.37077475,17.33021751
Pacific.cod,750,-17.43660463,19.3818129,3.130484488,-24.48065204,17.46670068,24.88405818
Pacific.cod,670,-18.1137178,16.22252758,3.1589295,-24.27837187,14.98423577,18.42347807
Pacific.cod,280,-18.20351399,19.03855641,3.184422746,-21.93696028,17.00072747,7.361549472
Pacific.cod,620,-18.27080092,17.60102665,3.157641882,-25.15229151,14.79200083,16.36082008
Pacific.cod,210,-18.55463529,18.53644192,3.205055802,-21.93773817,17.56504205,6.753568097
Pacific.cod,540,-17.94895815,18.41567807,3.184303178,-23.67881925,16.54423974,22.84268619
Pacific.cod,580,-21.51863102,16.59096564,7.668619453,-18.75273915,17.1685669,3.480785443
Pacific.cod,210,-21.00307421,17.00277538,5.913245945,-18.88660001,18.19787363,3.274635716
Pacific.cod,360,-17.66310413,17.89498427,3.128318666,-19.78725962,17.47132123,5.308861219
Pacific.cod,770,-17.2512849,18.8224865,3.165742719,-21.23951684,12.01442969,3.225426295
Pacific.cod,610,-17.7589712,18.91246692,3.242780478,-22.61459248,18.4539929,20.70359993
Pacific.cod,730,-16.88357729,18.72733319,3.16290106,-22.55348859,18.20704828,23.40130753
Pacific.cod,720,-17.18161407,19.34084102,3.18039281,-23.26011452,18.51855032,15.60140548
Pacific.cod,750,-16.99912331,18.21306123,3.199739318,-23.18018857,16.89034062,23.06305177
Pacific.cod,730,-16.76565242,18.80194436,3.202754654,-22.79992305,16.86037893,21.33479518
Pacific.cod,500,-17.36324378,17.10329173,3.186661913,-20.78979902,16.83589209,9.010969194
Pacific.cod,140,-18.35449263,16.77610522,3.450906028,-20.57029819,16.17303652,9.434441756
Pacific.cod,210,-18.40671682,18.73392542,3.301856193,-22.81189869,17.81533744,9.791770173
Pacific.cod,550,-17.55164547,18.97612585,3.140559332,-19.38494053,20.27313065,5.017652283
Pacific.cod,820,-17.56806995,17.28928077,3.184434998,-24.12743139,15.89873136,23.31601591
Pacific.cod,450,-17.86127841,17.79276416,3.201383466,-21.98095671,17.67672774,9.445547638
Pacific.cod,610,-17.47841431,17.76622555,3.147966077,-22.2393004,18.00821123,10.1888697
Pacific.cod,150,-18.17945746,17.35358154,3.284363006,-19.23027453,17.46803333,4.678266479
Pacific.cod,540,-20.75370785,16.90881377,17.56303184,-17.3502834,18.0225263,3.276687776
Pacific.cod,360,-18.52315391,18.76536659,3.221932335,-22.41209031,16.75003313,8.85653549
Pacific.cod,600,-17.80835194,18.83839751,3.260236421,-21.33681841,17.56435655,8.767940151
Pacific.cod,200,-18.35219917,18.13919108,3.302029458,-22.64079079,17.33420416,9.193518047
Pacific.cod,420,-17.71068769,18.61527683,3.222609756,-20.29491741,16.80315052,6.265563516
Pacific.cod,690,-17.26366271,17.79815234,3.257178665,-24.10755073,16.04217057,27.15851264
Pacific.cod,620,-16.98517823,19.16018608,3.258889029,-22.23759796,16.82981983,26.57792615
Pacific.cod,390,-18.69312823,18.30073756,3.303760489,-22.21955828,14.76234097,8.568172409
Pacific.cod,640,-17.07816576,17.88318882,3.184941369,-23.56641989,16.20257917,17.33817156
Pacific.cod,140,-18.97700094,16.58891693,3.409439514,-21.48945943,15.21343483,7.6205932
Pacific.cod,160,-18.50109151,17.60875178,3.300071951,-20.5889608,16.10973447,7.830450499
Pacific.cod,670,-16.86773543,18.17955121,3.227446682,-22.45789303,15.69218098,28.65596556
Pacific.cod,140,-18.63357422,15.89087975,3.281922027,-19.14087078,15.21986583,4.350054327
Pacific.cod,150,-18.59914957,16.9430676,3.25520034,-19.58070611,16.02512021,4.806162472
Pacific.cod,740,-17.17876902,20.1018887,3.122189872,-21.49442007,18.83692094,9.704299649
Pollock,90,-19.2243705,14.19015684,3.428112898,-20.3866657,13.41101702,4.508013766
Pollock,630,-17.73823301,17.57744784,3.23122501,-23.3920663,14.75550419,34.15265814
Pollock,290,-19.67747396,13.39577747,3.216020516,-24.26839022,11.5513645,26.8636423
Pollock,710,-17.85721875,15.94449834,3.293796067,-23.36325009,12.60870533,36.24892511
Pollock,520,-19.65634965,14.51249753,3.229622025,-24.50484941,13.72596074,18.75753058
Pollock,500,-20.25091073,13.04314625,3.144975058,-26.12248536,11.57272819,19.1612583
Pollock,510,-19.8839054,14.15960292,3.142473863,-25.95958097,11.78885005,24.74142538
Pollock,440,-21.36326139,12.75341248,3.395578213,-27.5648552,9.896304521,63.60764562
Pollock,260,-18.8485841,15.33051033,3.174299707,-24.02871411,11.52601081,49.48393571
Pollock,790,-18.44022505,17.70998439,3.328446199,-23.65044031,15.30285823,25.79732721
Pollock,630,-18.58245859,17.78180587,3.163618649,-24.13504131,14.98460163,29.66428969
Pollock,680,-18.60712236,16.43182914,3.199017568,-24.90755007,15.8859074,20.18606636
Pollock,260,-18.65759217,16.07292052,3.144900141,-24.3076708,13.02724001,35.29260701
Pollock,780,-22.92380026,16.02584254,21.14857873,-18.28912662,17.38178998,3.227001906
Pollock,260,-18.15801822,13.62083612,3.218252522,-24.03715762,12.70728572,24.48916049
Pollock,490,-19.54116121,13.51701627,3.114345947,-20.9799156,13.31723595,4.984608199
Pollock,600,-17.62789104,15.90312732,3.220083847,-22.80104715,15.12488111,21.07930878
Pollock,280,-17.90260082,15.49761359,3.206796459,-23.44114118,14.05517314,11.56071667
Pollock,640,-19.46784024,17.83747067,3.24308211,-26.04938075,16.56639136,28.37998052
Pollock,270,-18.58833632,16.43404817,3.120176927,-19.25965157,16.34485475,4.224751712
Pollock,510,-19.63562815,14.22311726,3.245059258,-23.04455927,14.58091983,11.19494254
Pollock,390,-17.57420634,15.47520186,3.222512834,-23.79465576,15.2452701,17.3694528
Pollock,460,-19.75055092,12.89572862,3.283367582,-22.99787113,11.03006325,33.4842716
Pollock,530,-20.00930088,14.68119697,3.156210291,-20.62807534,15.70233261,4.675593761
Pollock,420,-20.4889115,15.73502386,3.248085784,-25.88319011,13.03079821,28.79605749
Pollock,520,-20.15417834,14.79554414,3.183116081,-24.15784178,14.32682554,17.60964427
Pollock,280,-18.15755916,18.44642209,3.105230636,-19.82438459,17.16652253,4.719962331
Pollock,700,-18.78447821,17.71214047,3.234759057,-24.6747864,15.00733557,38.15189768
Pollock,510,-19.45825295,15.65857429,3.107975822,-22.61430784,14.81590682,6.326072949
Pollock,290,-19.16970285,15.56603999,3.212868971,-24.08635016,12.44913153,70.3762311
Pollock,260,-18.71409945,16.00549946,3.233847791,-24.76966347,12.97110894,40.81716702
Pollock,680,-18.58200294,17.29230056,3.180642788,-23.86450431,14.49959826,23.70916854
Pollock,540,-19.76348112,15.76285078,3.203360552,-26.25230059,15.29571914,27.51329844
Pollock,530,-20.40266498,14.38211056,3.216705496,-24.77031488,13.11426126,19.71509309
Pollock,700,-17.84526524,16.80606577,3.252206961,-23.34337312,13.33631753,33.88834038
Pollock,330,-17.96276124,17.28509413,3.148242605,-24.42989235,12.74204392,11.35612349
Pollock,310,-18.83233165,16.62523498,3.118934456,-21.10606651,16.27163691,5.503025987
Pollock,540,-19.99788768,14.14784249,3.226008164,-25.26163283,12.0282955,16.57810977
Pollock,470,-21.07216191,13.38549358,3.23435102,-28.47616356,11.47821944,33.35051034
Pollock,540,-20.67088874,14.12139251,3.268004273,-27.43253927,11.73032425,16.95411209
Pollock,660,-18.44069608,18.23790253,3.147390535,-23.91130524,16.82788099,19.23304716
Pollock,700,-18.13643676,19.0443183,3.27114666,-24.21379153,15.06435405,39.42791538
Pollock,640,-20.64223635,13.66809629,9.531556707,-18.19828829,16.98301432,3.300780834
Pollock,600,-19.20027048,18.13349281,3.12579074,-19.50480593,18.50981505,4.373548186
Pollock,500,-19.01807114,14.19420931,3.262616899,-25.19557702,12.84856235,33.38984646
